Index,JobsRetained
1762297,3
4132569,2
68647,0
1661482,0
2487502,18
4330133,3
2216735,11
2427786,8
3261610,0
2787291,2
1625627,1
3615263,10
925658,2
1280833,19
839181,7
2719194,3
2313167,9
1449161,7
4479613,9
634520,0
1773029,2
615036,24
3181888,1
1195865,1
3908808,1
3431948,5
3880007,3
1423574,11
3829805,10
2597008,4
442907,75
2353775,5
936880,5
996104,0
3080269,1
3148107,1
3143028,1
199748,99
4019259,6
1978173,1
1987803,2
4548486,1
1277939,3
2513599,4
2113359,0
594767,31
1039108,5
3942704,10
4411251,1
4258351,7
2081708,2
23747,15
4441746,0
2381209,1
3465043,5
3497463,0
2612899,0
2763247,1
1460421,6
725748,2
3334626,5
540893,24
4208785,1
767578,2
4543528,1
328875,31
2778813,6
2185217,2
3560969,8
2837182,5
2971848,1
1352452,2
2189599,2
1047525,1
4182684,1
1703555,1
664278,2
3175926,0
694954,8
4174824,2
4518141,1
548866,15
1209555,1
2577221,11
2894451,6
55288,41
2316045,5
4516562,3
3043335,6
4256013,6
1013959,1
675906,1
741151,1
2991094,0
3588312,2
3652817,0
85986,14
4455409,1
1217661,0
813897,11
4320285,10
2787009,3
789281,10
2696229,1
2750064,2
2362149,3
1312442,0
3795712,5
1580806,2
2131471,3
1550872,2
4149628,2
4440267,2
3551125,1
4364372,3
2019258,1
2444291,2
3725932,0
127828,43
2657359,13
187546,16
4312546,8
344532,0
1451467,4
939066,5
3242703,0
3140154,3
3321414,5
834551,9
4096407,2
3595946,1
3349129,1
4100267,3
2101001,0
4322259,0
3442983,4
3203575,2
3600693,0
4178181,2
3393360,8
4472950,2
3814638,2
1683320,1
2138377,3
3312788,4
3194894,2
2826803,1
1692340,2
2971149,2
3841626,2
3296712,10
2386263,2
2736294,2
897353,2
2708856,8
285339,25
3639521,5
4033316,0
4511618,3
4449024,1
2173890,7
714548,2
2746099,2
647705,1
1371007,1
114214,18
463612,28
3902676,3
2686121,3
3463298,1
104153,29
2536591,1
1540470,4
3811948,2
1456006,5
830280,11
1536259,1
101459,30
4559685,2
2876732,2
4363723,2
929876,4
1232243,0
3409414,9
3866286,4
3920006,1
3403970,9
1524340,1
4472367,3
427025,27
2154707,1
286368,26
2180296,2
1883961,0
3409838,10
2855996,1
3287051,1
4094576,0
1614706,2
4007299,5
2549593,2
1719093,9
3585960,2
1756375,0
3503318,10
4389356,9
4223062,0
1226188,1
1646566,1
2090631,7
58543,18
718306,4
2983818,2
899406,11
3489878,2
3834054,3
567999,49
292145,46
3793749,3
774685,1
4274869,2
580240,0
735859,2
3863986,3
2874190,1
4202328,2
1833767,1
1330068,11
3941246,9
380651,0
4555486,4
1422671,8
2262519,0
18707,11
516915,19
1187451,1
4527844,2
1046546,2
2071632,1
1293006,1
2409196,10
2140681,2
481060,22
994584,3
1430253,8
1212840,1
4127451,2
85895,15
2730296,3
2636230,2
2619339,4
841602,9
2129240,2
541716,16
580568,16
3108439,5
4159905,2
3706348,1
3804610,4
2302314,2
3386265,0
2508125,3
2468135,2
2396448,2
4479298,9
2402762,11
769611,2
1132884,1
3672649,2
234718,89
2455452,2
497479,78
1381517,0
4056424,4
2634720,1
4555669,8
4261552,6
3440797,4
2268887,5
3199033,3
3334496,2
1054754,3
1324489,10
1721663,1
2271756,5
2041738,1
454068,21
119547,37
3954541,0
2936282,2
618920,19
2128466,6
106704,34
2211951,22
2757661,1
1440652,11
1216805,2
4526087,2
4019514,3
3793140,4
3306630,8
2707146,9
4297910,1
2294569,1
2148051,2
4503954,9
1300312,1
522888,61
791355,10
1773003,1
1927681,6
2744277,2
4126373,3
3132139,3
128274,24
4247486,10
3331312,3
4510224,4
4436513,0
1364751,2
3283634,23
701642,4
197207,28
4500564,5
2906978,5
1202798,1
787779,7
1747728,5
853217,9
3644042,6
2950272,2
3308635,0
556583,18
3309118,6
397044,34
2528525,5
1714932,10
2221466,5
3727543,1
610818,31
2371368,1
1605988,2
1756188,4
4238741,1
2818356,1
1259201,9
635139,4
1680146,2
2545682,2
750073,10
1956176,2
3295173,11
1694342,2
489978,16
4168925,1
231937,19
2999796,10
4541805,0
1355617,1
1356706,3
3071468,4
3286110,8
1454892,11
2145645,3
585975,19
2322572,3
658839,1
3092926,3
208680,48
1842959,17
28962,103
309700,38
1765054,3
2322138,3
567888,62
312481,31
3686349,2
1788450,1
905482,7
1363799,1
4144608,2
2373432,1
3909246,0
3274010,1
4021473,5
329181,24
4164688,1
3828285,2
4436766,0
841898,7
1593414,1
3369312,1
4256567,4
3032197,8
4140168,2
569911,76
3094085,4
3792663,3
3126183,1
3925426,6
2365064,3
490817,17
2523715,3
3650619,6
3484837,2
4121261,2
1069913,1
2243921,2
2095476,3
3188615,5
2367937,3
4490582,16
317674,19
1607783,1
940577,4
3254990,0
1277749,0
4144611,2
1253529,5
4219161,2
4315918,6
3448586,1
1909503,9
3142778,1
171310,40
1844713,7
2357954,9
3413511,0
1372184,3
768524,2
3186696,1
1996761,1
2821437,1
3870315,12
4021770,6
2452221,1
2247497,2
2554908,2
893415,0
4389899,10
3012185,2
1467551,5
1330034,4
1855987,2
1687413,0
4413313,6
577632,46
2164952,1
3623034,8
3150501,1
3080408,4
2753960,1
2629562,2
2255587,0
685423,9
1247425,6
443245,27
3015679,7
747152,2
3033361,10
1557546,5
3324610,1
2650473,0
2667253,6
1942233,7
3335594,0
617210,81
247240,79
703970,10
621555,7
1613315,2
2840239,4
2418296,10
1856575,2
1259390,5
2603554,7
1776959,2
1735409,7
2677756,2
639230,5
525216,46
1427825,9
1386653,6
629249,9
1904051,15
1610889,3
581078,37
1375064,2
3507279,5
2077877,5
1423389,16
4048929,4
2642380,2
381164,20
3069806,7
2356314,1
2083314,2
4156607,2
1805018,1
2735461,5
3580242,4
2113530,1
1375565,1
1201930,2
289620,36
196804,22
3152385,2
3092822,4
1964515,3
2124406,5
3443556,0
2473463,3
1535630,2
1131041,1
3046595,9
1902426,7
1558694,2
774143,1
2489034,2
4496412,5
1609250,0
4470341,8
3282818,11
3463925,2
4443682,2
4541851,1
4371941,0
2541232,9
1229163,2
3712592,1
2984754,0
1606131,0
4393945,8
232971,0
1006540,6
856261,9
4359127,0
2043844,2
2035916,1
169453,2
2725134,6
602149,19
1422130,15
1244448,9
2198313,1
3647284,5
4379292,1
2186872,5
2492770,10
2288266,2
2086756,2
998668,3
3123382,3
3338950,2
1446324,0
2661559,10
1038914,2
446686,20
491782,18
4216578,1
3269296,1
466318,33
1368897,8
723402,2
2805932,4
1816848,1
1273465,2
3640499,8
231916,20
312488,25
3040547,7
1475766,4
2795680,23
857343,8
1531208,1
1289897,2
501377,19
244721,21
2066253,5
1695513,2
2617528,3
1980914,3
2840543,3
1659029,2
920987,3
3542403,2
658866,2
113918,11
717027,0
497125,43
2927597,4
3689639,2
95539,17
3772612,2
3380810,0
2749930,1
1296205,1
3984910,10
1822482,1
1668142,1
220904,21
2108278,1
1404181,7
3563077,12
1966287,2
2159806,1
201455,30
3365580,2
674931,0
3069407,9
1504051,2
1507289,3
3516731,5
2061449,14
3556603,1
4322094,0
2296444,0
2064821,12
1406234,11
3491785,1
1027420,2
74276,14
12615,28
4519430,2
2863564,8
2626329,2
1914505,9
1293604,2
1880959,1
553566,15
2593253,5
2447193,1
1983920,1
4110299,4
2704284,8
4476480,2
1249551,9
2424821,4
3723175,1
429401,34
1214655,2
3111797,4
3400132,11
1475497,0
58619,14
2831838,15
3040987,6
3297889,5
3150683,2
4381994,2
498267,44
3536224,1
998279,3
3275452,10
3797178,3
661052,1
3766873,7
1587591,0
328107,21
2404872,17
761258,3
1134161,1
84714,17
4272359,1
1270738,2
3399360,10
3713436,1
4246257,10
50466,55
4268095,4
629255,0
4426954,2
1049599,2
1238620,10
2845153,2
2933446,7
951166,4
2653358,1
3192285,1
4098616,11
1292708,4
1608425,2
232071,29
2924612,4
2597235,5
1834289,1
46978,41
1111313,2
1416945,11
2210111,8
1713940,9
3276334,8
2532880,8
3660144,3
435100,83
3109255,4
1565930,2
1536959,0
3768469,6
2941775,2
3610525,17
1929662,3
4043467,5
2597892,4
1477154,8
515839,19
4314427,7
4222776,1
2015369,2
829538,13
2912124,4
1430645,8
1197253,0
1972633,1
2138164,2
1027033,2
3084499,1
700181,4
3449500,2
4228856,1
835332,7
1928365,4
2607614,3
1638098,1
2108059,1
4376055,0
525476,32
2047864,2
4340398,2
2303411,1
4560009,1
1709937,2
294098,45
3448720,1
846244,11
2775319,15
3566099,9
1717015,12
2091266,6
4184775,1
2494666,14
4467617,4
3677840,3
2063552,12
1678166,1
842614,9
4431330,0
205516,37
1023936,2
1285295,5
2943620,2
4010297,6
1393514,10
3331777,3
3553763,2
234278,18
2153080,1
979308,1
1905405,9
135704,41
3208798,2
4395467,8
4368998,1
3584079,2
201079,80
228568,19
2481261,1
2966485,2
876987,7
1104159,1
2026049,2
2428947,4
2070166,5
133927,40
1151606,2
1998305,1
561772,4
55980,35
2535808,4
2187676,1
743333,2
3703359,2
3940813,8
2504000,7
1468006,5
65728,14
1965605,2
272883,88
4469745,6
3079997,0
4376780,0
788214,9
292079,42
2575301,0
791894,8
926643,0
813904,17
4509790,7
2539164,3
3588655,2
2195898,4
3251849,0
869685,10
4366067,2
3964774,10
3174459,1
4507161,2
3988642,4
1310182,1
2700467,9
2794009,1
2521658,6
1375672,1
4413830,7
4446780,1
651112,1
3367355,1
4479125,0
56756,41
1464549,3
3946889,11
3726667,0
4553440,5
3812377,2
3451319,0
2374522,1
4299216,10
1159140,0
92458,16
960752,5
415275,35
3920895,1
2541053,4
2258974,10
249634,1
4382513,1
3511076,4
3984498,9
2405453,8
3626112,12
1098126,3
519638,78
2796418,10
3347129,0
4169014,2
549257,28
1390169,10
2135076,4
4192954,1
4052047,3
1995673,2
4235743,1
4388062,7
2155258,0
4014547,3
1951399,2
1669186,1
2809270,3
2976681,1
659200,1
569520,36
2803790,9
3080065,11
657445,1
3846361,1
2009634,2
3684279,5
1536403,2
3888732,0
2727137,5
3021579,5
1348281,2
3403067,8
1328512,5
1769829,1
900486,9
107590,0
3455733,4
1570673,1
4208139,1
2172542,5
702633,9
2481845,2
1218990,1
94196,15
1043923,3
2171571,10
2096343,3
2853122,2
3166243,2
206637,44
477099,9
1112308,3
3927269,0
2829281,13
195651,16
4287825,6
3668368,2
3021754,5
3649431,4
2075579,5
1951736,2
2288581,3
2209955,2
4068383,1
3867444,0
751223,11
1498417,6
2193301,5
3842415,1
968559,5
743961,1
416729,18
4211659,2
1176671,1
3880962,1
3505694,11
3675800,5
2923905,0
3089925,3
4444097,2
2254499,18
3425554,4
2847952,0
2399626,3
603303,18
1348060,2
2329864,2
3190243,1
4094628,6
3185235,3
1823989,2
452383,18
1231481,0
2995774,0
2541837,7
415730,20
2490245,13
1678302,0
2332460,1
2134929,2
367066,43
1125851,4
2669528,5
2874281,3
3586516,2
604971,1
2843747,1
1390630,0
835142,5
3839140,2
3931359,13
1334601,5
1679617,2
357611,44
2775271,9
3806534,0
118867,20
2439792,2
1674490,0
4117670,4
581299,0
3093129,4
2821404,1
3585677,4
2862889,1
1431804,0
2970651,0
1321963,7
1297288,2
396770,41
4255761,12
4139959,0
3011983,2
2864601,20
3469654,1
3359854,1
2458767,1
506088,31
2737932,3
3989736,4
2802710,3
3404340,9
4303325,0
4456074,1
2043766,1
541102,19
1668850,1
878702,8
4097574,0
4054828,8
964495,4
2214260,12
2003247,2
1477016,4
3705192,0
2790308,1
2687459,2
4036360,5
1025969,1
481496,18
1808274,2
129592,51
3209023,2
2197841,3
317512,27
1452669,4
639976,5
2169179,8
228862,43
3591841,2
3280573,8
598386,25
2627889,2
4426480,1
1848487,4
2840565,3
2057184,10
1811459,2
3882780,1
1814028,1
1884067,1
4405908,5
3836360,3
337079,41
4137045,0
935631,3
3269282,0
2084965,1
2480996,1
689244,8
2520992,5
1579716,1
1571557,0
2617665,2
3140787,2
792096,14
452464,32
277839,8
3344272,1
2109629,1
2254985,13
2497304,8
352934,28
3031092,14
4103354,0
731428,2
3623343,7
1814254,1
2091897,2
2897521,0
4395973,13
2860769,1
410912,16
2746217,2
4200138,1
2651826,1
3891232,0
3126532,4
188409,22
4342480,0
2910829,7
1295679,1
2804191,5
2977345,2
2336540,8
1806446,2
1915304,18
1539502,1
1919960,6
3324405,1
3576633,0
1244183,9
2404071,9
178451,11
3531475,3
3499688,0
3889106,2
2794175,19
2361761,10
3019103,6
86193,19
1673957,1
3805392,1
2324120,0
401259,45
2183603,1
3142361,2
2208914,1
4030451,4
1416008,2
2882363,10
1142690,1
476538,40
589038,19
4051535,3
446754,40
1065686,2
1014306,2
3122392,0
2382877,1
3589534,2
3106783,8
584983,1
4151738,2
4417574,2
1547041,1
3411422,10
3360849,2
739932,1
2602674,10
3457360,2
741936,2
2863555,11
2901946,15
3365899,0
135178,41
324748,36
4541026,1
430849,1
2867526,0
2489564,10
3985053,0
2043761,1
125403,38
2529374,5
172044,38
1863104,0
277110,18
2500740,10
3098942,6
2612137,3
1832087,2
2585246,8
3985095,12
746160,2
3505448,22
1873186,4
2831129,8
4073538,2
4328357,6
1692791,0
4232782,0
1657297,1
1414480,9
2325989,2
2513552,9
131987,0
1293065,2
3415731,8
1422221,10
1194094,2
3527292,1
1568633,0
1878037,2
2164602,1
2435033,4
2002756,1
1525770,1
1570208,6
4027507,3
4517380,3
1839672,2
817716,7
1806245,0
2704254,13
3647615,6
1038698,1
1553682,4
362593,34
2167723,8
4490109,9
4555356,1
2184521,2
766284,8
1202739,0
4230901,1
103963,17
786414,55
2643286,0
4473123,2
1959748,1
4348429,2
4507090,9
2048051,0
862826,5
4185489,2
3283519,7
2327837,1
3612834,11
1253168,4
2889755,8
2764576,1
2571603,0
3318373,4
1005157,2
1903569,11
4544723,1
1151065,1
2772763,1
2253267,10
3199584,2
2578221,8
1421800,13
1343615,1
2635523,2
383028,72
2521593,7
938286,4
2235057,5
3457571,3
2190926,4
2008212,2
1517218,1
4403357,8
3391629,9
4516684,2
2740390,3
1543722,3
3169889,3
83961,15
1893160,11
1075377,3
4417286,3
2589861,7
389301,69
479531,39
1964814,2
1753867,6
1065221,1
1223435,2
4531903,3
4448529,1
1282778,2
1510020,3
2931149,2
67960,20
2549214,2
1400308,8
873186,13
2339826,11
605316,76
3143976,2
3299291,3
3011678,3
587347,21
1879254,2
228524,21
2019430,2
804672,10
731964,1
1239007,0
4205378,1
1599848,3
205658,40
1734864,0
309675,54
1863772,11
4134831,2
529798,3
3282768,6
2409980,9
4479748,7
1384509,1
3999481,12
754795,12
4187624,1
93905,17
1039755,7
2019469,2
1583216,0
2823877,1
415993,0
1858333,1
4056710,2
941461,5
955246,7
3419991,5
746172,1
4480205,0
42196,27
1310233,2
3045257,8
1948880,5
632206,6
2232377,3
539038,16
1984598,0
3111490,3
1937448,4
316753,24
2802737,7
2327362,2
3332318,2
400451,25
3697590,2
3220040,2
2701083,8
918201,4
1620490,1
4281400,0
3229937,1
589692,48
2566917,0
3351396,1
2769062,1
2380293,1
241969,44
1596562,2
679437,3
3414022,13
2022575,1
3640897,1
219408,37
1940588,4
1253304,5
2981613,2
2054222,15
1550629,2
2203981,2
2890626,0
4341504,1
296449,16
2474978,2
4422219,0
2522538,0
3829338,7
2197819,1
272968,40
4542363,1
18229,19
2645731,1
2754603,6
2294262,3
4329125,0
2043245,1
690491,9
3790888,3
3232245,1
4476935,1
4405453,8
595620,45
4316728,1
4410102,0
238150,18
2164589,1
277088,18
4264816,3
514203,21
833735,19
3330675,2
1623918,1
208312,35
1705198,1
1660229,2
3776992,9
1925263,4
1408135,7
893868,5
4063440,1
4159966,2
2822385,1
2432077,4
3140931,4
3121118,3
4157304,2
3350445,0
1657824,1
1941269,7
3586915,4
936701,4
1931665,12
4357770,3
321644,64
208413,28
2342441,16
296815,19
2174098,5
3558847,7
1433218,0
666859,2
638455,7
1167174,2
2623776,2
4258552,12
2054661,11
177361,19
888647,0
3777914,9
3604996,11
2845327,3
4379496,1
4505861,5
1061449,1
3307801,5
3224824,2
1294553,2
830045,11
3477208,1
4542525,0
1877030,1
3676750,4
2892877,10
3186675,2
3844799,1
3961429,11
682116,2
1889780,9
1522597,3
3131686,2
328786,18
2882185,9
3582174,2
3313725,4
958548,4
2241966,1
3867914,5
3008048,2
2592283,4
2869338,6
3192742,0
3416868,4
4195396,2
1119262,2
1933583,6
3955834,9
390374,88
2609148,1
2774199,13
4479167,18
2328969,0
4083749,1
1542884,1
4341569,0
44835,34
2162286,0
1228878,0
4272665,1
1288785,2
2825873,2
482199,26
1322888,9
611656,21
86418,30
3163529,4
1864338,10
4119699,2
3980333,11
1861571,0
2243685,1
2609802,2
2930231,1
3264508,1
1886920,0
397641,32
3488774,1
4095793,0
3979777,6
1889009,8
2341509,17
970091,3
3155734,3
531369,41
3461741,0
3009243,2
3893194,2
2091148,2
3692752,3
1311048,1
3330875,8
1092238,3
4164241,0
216884,13
4450710,1
2822210,2
2956477,2
3575348,4
3434490,6
2327117,2
1746240,7
3026426,10
3693735,1
4493222,5
1152668,2
1425115,5
3019172,9
2651295,1
1173454,2
3318756,2
3572729,4
4497810,0
1914181,7
4500375,6
926505,10
2743203,2
3117405,4
685532,8
438758,47
359449,17
3336960,2
846368,7
3053143,10
360090,76
4160637,1
717115,2
1627767,1
974394,3
2105553,2
1348629,3
2511274,5
1212531,1
3166190,0
3251417,2
954109,3
1775565,0
496151,20
3409580,19
258623,16
1919329,7
3695983,1
3836656,3
4457810,1
1600544,2
3332206,5
1900170,10
1316090,0
2644176,2
2206065,2
4320027,9
3937559,8
4083014,4
30132,74
2620898,2
3379879,1
4321174,6
3147124,2
2066745,5
587064,15
3092831,4
3495606,2
2687956,2
4447015,1
4320340,5
1384131,1
103243,0
3996595,3
1672288,1
2643659,1
1296647,2
913891,0
3898457,1
1547534,3
4030732,3
3159990,3
1491139,3
3291152,0
825904,9
1141186,2
1871804,4
1781935,1
1249479,11
521678,86
3821868,1
1843177,13
2588953,11
1613878,1
1691739,2
1361541,1
2873146,2
1889286,8
666032,1
1474286,5
2795880,8
991341,3
1756443,4
229198,24
1804589,2
574418,0
2344975,10
656334,0
693458,12
2729051,3
875843,9
817632,7
1576783,2
690932,10
2520945,4
2104595,2
2108572,1
2449517,2
410639,11
459607,22
1394960,16
312828,18
136155,34
1343226,3
1184577,1
2035803,1
2678355,3
4072728,3
3654585,5
1522398,3
2291662,1
1136623,1
4522400,0
787744,8
3831880,12
467022,37
4179137,2
3561683,9
1727791,15
1775625,0
2604716,7
4042005,4
763980,6
1843747,13
1054757,2
4004310,4
1541464,2
2458887,2
600159,15
3860180,8
4486895,7
1310399,0
3992039,3
2656364,1
3276266,18
3246227,0
3586427,7
757139,7
1419792,7
4444144,3
1751306,4
452385,19
509490,40
3960489,13
314529,21
1995832,4
3077628,7
2257927,11
2189219,2
4032795,9
3837115,5
3698687,1
3117369,7
2997632,9
849761,18
710856,9
33485,7
4031872,3
1766802,3
2150419,3
4410774,4
2500090,12
216927,21
3170564,1
2603384,5
1652617,1
254099,38
2077824,7
594402,0
2970843,0
289015,61
3859583,9
2344926,11
1355812,4
688895,0
4177954,1
3775913,19
2218763,4
1440687,8
161701,20
3496103,1
2338735,9
3495780,1
4028577,7
2927344,3
